

.. rst-class:: right
  
  |location_link|

.. |location_link| raw:: html

  <a href="https://ras-el.gr/wp-content/uploads/2020/09/9.1-det_tk_667_egxeiridio-k_pin.-4v.pdf" target="_blank"> 🔗 Σύνδεσμος στο έγγραφο</a>


ΕΓΚΥΚΛΙΟΣ ΔΕΤ Τ/Κ αρ.667 - Πίνακες 4β Εγχειριδίου «Κ»
#######################################################

Δηζελοηλεκτράμαξες Α471-496 - ADTRANZ
*****************************************

.. rst-class:: center 

	+-------------------------------------------------------------------------------------------------------+
	| **ΕΜΠΟΡΙΚΕΣ ΑΜΑΞΟΣΤΟΙΧΙΕΣ**                                                                           | 
	+-----------------+-------------------------------------------------------------------------------------+
	| Μέγιστη Ταχύτητα| Μέγιστη ανωφέρεια ‰                                                                 |
	+-----------------+-----+-----+-----+-----+-----+------+------+-----+-----+-----+-----+-----+-----+-----+
	|                 | 0   |    4| 8   | 10  | 12  | 14   | 15   | 17  | 19  | 20  | 21  | 24  | 25  | 28  | 
	+-----------------+-----+-----+-----+-----+-----+------+------+-----+-----+-----+-----+-----+-----+-----+
	| 25              |     |     |     |     |     |      |      |     |     |     |     |     |     |     |
	+-----------------+-----+-----+-----+-----+-----+------+------+-----+-----+-----+-----+-----+-----+-----+ 
	| 30              |     |     |     |     |     |      |      |     |     |     |     |     |     |     |
	+-----------------+-----+-----+-----+-----+-----+------+------+-----+-----+-----+-----+-----+-----+-----+ 
	| 40              |     |     |     |     |     |      | 765  | 675 | 600 | 575 | 545 | 475 | 455 | 400 |
	+-----------------+-----+-----+-----+-----+-----+------+------+-----+-----+-----+-----+-----+-----+-----+ 
	| 50              |     |     |     |     | 725 | 630  | 585  | 520 | 460 | 435 | 420 | 360 | 340 | 300 |
	+-----------------+-----+-----+-----+-----+-----+------+------+-----+-----+-----+-----+-----+-----+-----+ 
	| 60              |     |     | 800 | 690 | 580 | 500  | 465  | 415 | 365 | 350 | 325 | 280 | 270 | 230 |
	+-----------------+-----+-----+-----+-----+-----+------+------+-----+-----+-----+-----+-----+-----+-----+ 
	| 70              |     |     | 680 | 560 | 425 | 410  | 380  | 330 | 290 | 275 | 265 | 220 | 215 | 185 |
	+-----------------+-----+-----+-----+-----+-----+------+------+-----+-----+-----+-----+-----+-----+-----+ 
	| 80              |     | 800 | 565 | 470 | 390 | 340  | 315  | 270 | 240 | 225 | 215 | 180 | 170 | 150 |
	+-----------------+-----+-----+-----+-----+-----+------+------+-----+-----+-----+-----+-----+-----+-----+ 
	| 90              |     | 765 | 470 | 385 | 325 | 280  | 260  | 225 | 200 | 180 | 175 | 150 | 135 | 120 |
	+-----------------+-----+-----+-----+-----+-----+------+------+-----+-----+-----+-----+-----+-----+-----+ 
	| 100             |     | 635 | 390 | 320 | 275 | 230  | 215  | 185 | 165 | 155 | 140 | 120 | 115 | 90  |
	+-----------------+-----+-----+-----+-----+-----+------+------+-----+-----+-----+-----+-----+-----+-----+ 
	| 110             |     | 530 | 330 | 270 | 230 | 190  | 180  | 155 | 130 | 125 | 120 | 95  | 85  | 75  |
	+-----------------+-----+-----+-----+-----+-----+------+------+-----+-----+-----+-----+-----+-----+-----+ 
	| 120             | 800 | 440 | 275 | 225 | 185 | 160  | 150  | 130 | 115 | 105 | 95  | 75  | 70  | 60  |
	+-----------------+-----+-----+-----+-----+-----+------+------+-----+-----+-----+-----+-----+-----+-----+ 
	| 140             | 560 | 300 | 190 | 155 | 130 | 110  | 100  | 85  | 70  | 65  | 60  | 45  |     |     |
	+-----------------+-----+-----+-----+-----+-----+------+------+-----+-----+-----+-----+-----+-----+-----+ 
	| 160             | 360 | 200 | 130 | 105 | 80  | 70   | 65   | 50  | 40  | 35  | 30  |     |     |     |
	+-----------------+-----+-----+-----+-----+-----+------+------+-----+-----+-----+-----+-----+-----+-----+

.. rst-class:: center 

	+----------------------------------------------------------------------------------------------+
	| **ΕΠΙΒΑΤΙΚΕΣ ΑΜΑΞΟΣΤΟΙΧΙΕΣ**                                                                 |
	+-----------------+-----+-----+-----+-----+-----+------+----+----+----+----+----+----+----+----+
	| Μέγιστη Ταχύτητα| Μέγιστη ανωφέρεια                                                          |
	+-----------------+-----+-----+-----+-----+-----+------+----+----+----+----+----+----+----+----+
	|                 | 0   | 4   | 8   | 10  | 12  | 14   | 15 | 17 | 19 | 20 | 21 | 24 | 25 | 28 |
	+-----------------+-----+-----+-----+-----+-----+------+----+----+----+----+----+----+----+----+
	| 25              |     |     |     |     |     | 1400 |    |    |    |    |    |    |    |    |
	+-----------------+-----+-----+-----+-----+-----+------+----+----+----+----+----+----+----+----+ 
	| 30              |     |     |     |     | 1340| 1150 |    |    |    |    |    |    |    |    | 
	+-----------------+-----+-----+-----+-----+-----+------+----+----+----+----+----+----+----+----+
	| 40              |     |     |     | 1150| 975 | 840  | 780| 690| 610| 600| 580| 500| 460| 400|
	+-----------------+-----+-----+-----+-----+-----+------+----+----+----+----+----+----+----+----+ 
	| 50              |     |     | 1400| 875 | 750 | 640  | 600| 525| 470| 440| 420| 360| 345| 300|
	+-----------------+-----+-----+-----+-----+-----+------+----+----+----+----+----+----+----+----+ 
	| 60              |     | 1400| 860 | 700 | 600 | 510  | 475| 420| 370| 350| 335| 280| 270| 230|
	+-----------------+-----+-----+-----+-----+-----+------+----+----+----+----+----+----+----+----+ 
	| 70              |     | 1180| 700 | 570 | 480 | 415  | 380| 330| 300| 280| 270| 225| 215| 180|
	+-----------------+-----+-----+-----+-----+-----+------+----+----+----+----+----+----+----+----+ 
	| 80              |     | 950 | 575 | 470 | 400 | 340  | 315| 275| 240| 225| 220| 180| 170| 150|
	+-----------------+-----+-----+-----+-----+-----+------+----+----+----+----+----+----+----+----+ 
	| 90              |     | 730 | 475 | 390 | 330 | 280  | 260| 225| 200| 180| 175| 145| 135| 115|
	+-----------------+-----+-----+-----+-----+-----+------+----+----+----+----+----+----+----+----+ 
	| 100             | 1400| 650 | 400 | 325 | 275 | 230  | 215| 180| 165| 150| 140| 120| 115| 90 |
	+-----------------+-----+-----+-----+-----+-----+------+----+----+----+----+----+----+----+----+ 
	| 110             | 1080| 530 | 330 | 270 | 230 | 190  | 180| 160| 135| 125| 120| 85 | 80 |    |
	+-----------------+-----+-----+-----+-----+-----+------+----+----+----+----+----+----+----+----+ 
	| 120             | 850 | 440 | 275 | 225 | 185 | 160  | 150| 130| 110| 100| 90 | 70 | 65 |    |
	+-----------------+-----+-----+-----+-----+-----+------+----+----+----+----+----+----+----+----+ 
	| 140             | 550 | 300 | 190 | 155 | 130 | 110  | 100| 80 | 70 | 65 | 60 | 45 | 40 |    |
	+-----------------+-----+-----+-----+-----+-----+------+----+----+----+----+----+----+----+----+ 
	| 160             | 350 | 200 | 150 | 100 | 80  | 70   | 60 | 50 | 40 | 35 | 30 | 20 | 15 |    |
	+-----------------+-----+-----+-----+-----+-----+------+----+----+----+----+----+----+----+----+ 






Ηλεκτράμαξες Η 561-566 τύπος Siemens
**************************************

*ΠΡΟΣΩΡΙΝΆ ΕΛΚΤΙΚΑ Η/Α SIEMENS*

.. rst-class:: center 

	+--------------------------------------------------------------------------------+ 
	| **ΕΜΠΟΡΙΚΕΣ ΑΜΑΞΟΣΤΟΙΧΙΕΣ**                                                    |
	+-----------------+--------------------------------------------------------------+
	| Μέγιστη Ταχύτητα| Μέγιστη ανωφέρεια ‰                                          |
	+-----------------+-----+-----+-----+-----+------+------+------+-----+---+---+---+
	|                 | 0   | 3   | 6   | 9   | 12   | 15   | 18   | 21  | 24| 25| 28| 
	+-----------------+-----+-----+-----+-----+------+------+------+-----+---+---+---+
	| 25              |     |     |     |     | 1640 | 1335 | 1100 | 945 |   |   |   |
	+-----------------+-----+-----+-----+-----+------+------+------+-----+---+---+---+ 
	| 30              |     |     |     |     | 1630 | 1325 | 1095 | 940 |   |   |   |
	+-----------------+-----+-----+-----+-----+------+------+------+-----+---+---+---+ 
	| 40              |     |     |     |     | 1620 | 1310 | 1085 | 935 |   |   |   |
	+-----------------+-----+-----+-----+-----+------+------+------+-----+---+---+---+ 
	| 50              |     |     |     |     | 1575 | 1280 | 1070 | 930 |   |   |   |
	+-----------------+-----+-----+-----+-----+------+------+------+-----+---+---+---+ 
	| 60              |     |     |     | 2000| 1550 | 1265 | 1060 | 920 |   |   |   |
	+-----------------+-----+-----+-----+-----+------+------+------+-----+---+---+---+ 
	| 70              |     |     |     | 1940| 1510 | 1240 | 1045 | 905 |   |   |   |
	+-----------------+-----+-----+-----+-----+------+------+------+-----+---+---+---+ 
	| 80              |     |     |     | 1880| 1485 | 1220 | 1020 | 890 |   |   |   |
	+-----------------+-----+-----+-----+-----+------+------+------+-----+---+---+---+ 
	| 90              |     |     |     | 1700| 1320 | 1070 | 900  | 775 |   |   |   |
	+-----------------+-----+-----+-----+-----+------+------+------+-----+---+---+---+ 
	| 100             |     |     | 1790| 1350| 1080 | 900  | 770  | 670 |   |   |   |
	+-----------------+-----+-----+-----+-----+------+------+------+-----+---+---+---+ 
	| 110             |     |     | 1550| 1180| 950  | 780  | 670  | 580 |   |   |   |
	+-----------------+-----+-----+-----+-----+------+------+------+-----+---+---+---+ 
	| 120             |     | 1900| 1340| 1030| 825  | 690  | 590  | 520 |   |   |   |
	+-----------------+-----+-----+-----+-----+------+------+------+-----+---+---+---+ 
	| 140             |     | 1320| 1000| 770 | 645  | 540  | 465  | 400 |   |   |   |
	+-----------------+-----+-----+-----+-----+------+------+------+-----+---+---+---+ 
	| 160             | 1370| 970 | 760 | 600 | 500  | 420  | 370  | 320 |   |   |   |
	+-----------------+-----+-----+-----+-----+------+------+------+-----+---+---+---+ 
	| 200             | 730 | 580 | 460 | 380 | 325  | 285  | 230  | 205 |   |   |   |
	+-----------------+-----+-----+-----+-----+------+------+------+-----+---+---+---+ 



	+--------------------------------------------------------------------------------+ 
	| **ΕΠΙΒΑΤΙΚΕΣ ΑΜΑΞΟΣΤΟΙΧΙΕΣ**                                                   |
	+-----------------+--------------------------------------------------------------+
	| Μέγιστη Ταχύτητα| Μέγιστη ανωφέρεια ‰                                          |
	+-----------------+-----+-----+-----+-----+------+------+------+-----+---+---+---+
	|                 | 0   | 3   | 6   | 9   | 12   | 15   | 18   | 21  | 24| 25| 28| 
	+-----------------+-----+-----+-----+-----+------+------+------+-----+---+---+---+
	| 25              |     |     |     |     | 1600 | 1300 | 1090 | 940 |   |   |   | 
	+-----------------+-----+-----+-----+-----+------+------+------+-----+---+---+---+
	| 30              |     |     |     |     | 1595 | 1295 | 1085 | 935 |   |   |   | 
	+-----------------+-----+-----+-----+-----+------+------+------+-----+---+---+---+
	| 40              |     |     |     |     | 1570 | 1275 | 1070 | 925 |   |   |   | 
	+-----------------+-----+-----+-----+-----+------+------+------+-----+---+---+---+
	| 50              |     |     |     | 1995| 1555 | 1260 | 1055 | 910 |   |   |   | 
	+-----------------+-----+-----+-----+-----+------+------+------+-----+---+---+---+
	| 60              |     |     |     | 1960| 1545 | 1245 | 1050 | 900 |   |   |   | 
	+-----------------+-----+-----+-----+-----+------+------+------+-----+---+---+---+
	| 70              |     |     |     | 1925| 1500 | 1225 | 1035 | 890 |   |   |   | 
	+-----------------+-----+-----+-----+-----+------+------+------+-----+---+---+---+
	| 80              |     |     |     | 1875| 1470 | 1205 | 1015 | 880 |   |   |   | 
	+-----------------+-----+-----+-----+-----+------+------+------+-----+---+---+---+
	| 90              |     |     |     | 1680| 1300 | 1055 | 890  | 770 |   |   |   | 
	+-----------------+-----+-----+-----+-----+------+------+------+-----+---+---+---+
	| 100             |     |     | 1785| 1350| 1090 | 880  | 750  | 655 |   |   |   | 
	+-----------------+-----+-----+-----+-----+------+------+------+-----+---+---+---+
	| 110             |     |     | 1555| 1180| 950  | 775  | 655  | 580 |   |   |   | 
	+-----------------+-----+-----+-----+-----+------+------+------+-----+---+---+---+
	| 120             |     | 1950| 1360| 1030| 825  | 690  | 590  | 505 |   |   |   | 
	+-----------------+-----+-----+-----+-----+------+------+------+-----+---+---+---+
	| 140             |     | 1360| 1000| 790 | 645  | 550  | 460  | 400 |   |   |   | 
	+-----------------+-----+-----+-----+-----+------+------+------+-----+---+---+---+
	| 160             | 1450| 1005| 770 | 620 | 525  | 430  | 380  | 330 |   |   |   | 
	+-----------------+-----+-----+-----+-----+------+------+------+-----+---+---+---+
	| 200             | 795 | 600 | 480 | 390 | 340  | 290  | 250  | 210 |   |   |   | 
	+-----------------+-----+-----+-----+-----+------+------+------+-----+---+---+---+

Παρατηρήσεις:

	α) Οι παραπάνω τιμές των ελκτικών [*σσ. Η/Α SIEMENS*] είναι προσωρινές και προέκυψαν κατ`εκτίμηση εκ του αντίστοιχου διαγράμματος ελκτικών που επισυνάπτεται στη σύμβαση 5712

	β) Οι οριστικές τιμές των ελκτικών θα διαμορφωθούν μετά την ολοκλήρωση των δοκιμών παραλαβής στην Ελλάδα.

	γ) Για την κλίση 14‰ το βάρος των αμαξοστοιχιών θα είναι 1400 τόνοι για ταχύτητα 40km/h.

	δ) Σημειώνουμε ότι τα πεδούμενα βάρη είναι:

		R + E =130 T

		R = 123 T

		P = 86 T

		G = 82 T
